Cpp Code
"std::vector<std::pair<double, double>> UniformRaster = {
	{-3.75, 0.625},
	{-3.1250000000000004, 0.625},
	{-2.5, 0.625},
	{-1.875, 0.625},
	{-1.2500000000000004, 0.625},
	{-0.6249999999999994, 0.625},
	{0.0, 0.625},
	{0.6249999999999994, 0.625},
	{1.2500000000000004, 0.625},
	{1.875, 0.625},
	{2.500000000000001, 0.625},
	{3.1250000000000004, 0.625},
	{3.75, 0.625},
	{4.375000000000001, 0.625},
	{5.0, 0.625},
	{-5.0, -0.0},
	{-4.375, -0.0},
	{-3.75, -0.0},
	{-3.1250000000000004, -0.0},
	{-2.5, -0.0},
	{-1.875, -0.0},
	{-1.2500000000000004, -0.0},
	{-0.6249999999999994, -0.0},
	{0.0, -0.0},
	{0.6249999999999994, -0.0},
	{1.2500000000000004, -0.0},
	{1.875, -0.0},
	{2.500000000000001, -0.0},
	{3.1250000000000004, -0.0},
	{3.75, -0.0},
	{4.375000000000001, -0.0},
	{5.0, -0.0},
	{-5.0, -0.625},
	{-4.375, -0.625},
	{-3.75, -0.625},
	{-3.1250000000000004, -0.625},
	{-2.5, -0.625},
	{-1.875, -0.625},
	{-1.2500000000000004, -0.625},
	{-0.6249999999999994, -0.625},
	{0.0, -0.625},
	{0.6249999999999994, -0.625},
	{1.2500000000000004, -0.625},
	{1.875, -0.625},
	{2.500000000000001, -0.625},
	{3.1250000000000004, -0.625},
	{3.75, -0.625},
	{4.375000000000001, -0.625},
	{5.0, -0.625},
	{-5.0, -1.25},
	{-4.375, -1.25},
	{-3.75, -1.25},
	{-3.1250000000000004, -1.25},
	{-2.5, -1.25},
	{-1.875, -1.25},
	{-1.2500000000000004, -1.25},
	{-0.6249999999999994, -1.25},
	{0.0, -1.25},
	{0.6249999999999994, -1.25},
	{1.2500000000000004, -1.25},
	{1.875, -1.25},
	{2.500000000000001, -1.25},
	{3.1250000000000004, -1.25},
	{3.75, -1.25},
	{4.375000000000001, -1.25},
	{5.0, -1.25},
	{-5.0, -1.875},
	{-4.375, -1.875},
	{-3.75, -1.875},
	{-3.1250000000000004, -1.875},
	{-2.5, -1.875},
	{-1.875, -1.875},
	{-1.2500000000000004, -1.875},
	{-0.6249999999999994, -1.875},
	{0.0, -1.875},
	{0.6249999999999994, -1.875},
	{1.2500000000000004, -1.875},
	{1.875, -1.875},
	{2.500000000000001, -1.875},
	{3.1250000000000004, -1.875},
	{3.75, -1.875},
	{4.375000000000001, -1.875},
	{5.0, -1.875},
	{-5.0, -2.5},
	{-4.375, -2.5},
	{-3.75, -2.5},
	{-3.1250000000000004, -2.5},
	{-2.5, -2.5},
	{-1.875, -2.5},
	{-1.2500000000000004, -2.5},
	{-0.6249999999999994, -2.5},
	{0.0, -2.5},
	{0.6249999999999994, -2.5},
	{1.2500000000000004, -2.5},
	{1.875, -2.5},
	{2.500000000000001, -2.5},
	{3.1250000000000004, -2.5},
	{3.75, -2.5},
	{4.375000000000001, -2.5},
	{5.0, -2.5},
	{-5.0, -3.125},
	{-4.375, -3.125},
	{-3.75, -3.125},
	{-3.1250000000000004, -3.125},
	{-2.5, -3.125},
	{-1.875, -3.125},
	{-1.2500000000000004, -3.125},
	{-0.6249999999999994, -3.125},
	{0.0, -3.125},
	{0.6249999999999994, -3.125},
	{1.2500000000000004, -3.125},
	{1.875, -3.125},
	{2.500000000000001, -3.125},
	{3.1250000000000004, -3.125},
	{3.75, -3.125},
	{4.375000000000001, -3.125},
	{5.0, -3.125},
	{-5.0, -3.75},
	{-4.375, -3.75},
	{-3.75, -3.75},
	{-3.1250000000000004, -3.75},
	{-2.5, -3.75},
	{-1.875, -3.75},
	{-1.2500000000000004, -3.75},
	{-0.6249999999999994, -3.75},
	{0.0, -3.75},
	{0.6249999999999994, -3.75},
	{1.2500000000000004, -3.75},
	{1.875, -3.75},
	{2.500000000000001, -3.75},
	{3.1250000000000004, -3.75},
	{3.75, -3.75},
	{4.375000000000001, -3.75},
	{5.0, -3.75},
	{-5.0, -4.375},
	{-4.375, -4.375},
	{-3.75, -4.375},
	{-3.1250000000000004, -4.375},
	{-2.5, -4.375},
	{-1.875, -4.375},
	{-1.2500000000000004, -4.375},
	{-0.6249999999999994, -4.375},
	{0.0, -4.375},
	{0.6249999999999994, -4.375},
	{1.2500000000000004, -4.375},
	{1.875, -4.375},
	{2.500000000000001, -4.375},
	{3.1250000000000004, -4.375},
	{3.75, -4.375},
	{4.375000000000001, -4.375},
	{5.0, -4.375},
	{-5.0, -5.0},
	{-4.375, -5.0},
	{-3.75, -5.0},
	{-3.1250000000000004, -5.0},
	{-2.5, -5.0},
	{-1.875, -5.0},
	{-1.2500000000000004, -5.0},
	{-0.6249999999999994, -5.0},
	{0.0, -5.0},
	{0.6249999999999994, -5.0},
	{1.2500000000000004, -5.0},
	{1.875, -5.0},
	{2.500000000000001, -5.0},
	{3.1250000000000004, -5.0},
	{3.75, -5.0},
	{4.375000000000001, -5.0},
	{5.0, -5.0}
};"
